-- Merging decision tree log ---
manifest
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:22:5-24:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:24:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:23:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:30:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:33:9-39:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:35:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:37:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:39:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:38:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:34:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:43:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:47:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:49:13-53:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:51:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:51:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:52:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:52:25-79
receiver#app.notifee.core.AlarmPermissionBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:55:9-61:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:57:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:56:13-77
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:58:13-60:29
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:59:17-107
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:59:25-104
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:62:9-70:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:63:13-70
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:73:9-81:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:75:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:74:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:76:13-80:29
action#android.app.action.APP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:77:17-85
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:77:25-82
action#android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:78:17-102
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:78:25-99
action#android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:79:17-108
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:79:25-105
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/acareindore/.gradle/caches/transforms-3/2f6a6b1a8be320996740940505612ba4/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/acareindore/.gradle/caches/transforms-3/2f6a6b1a8be320996740940505612ba4/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:22-107
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
activity#com.jakewharton.processphoenix.ProcessPhoenix
ADDED from [com.jakewharton:process-phoenix:2.1.2] /Users/acareindore/.gradle/caches/transforms-3/4e95bf7bff870309949f2450a4fd28ca/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:8:9-12:75
	android:process
		ADDED from [com.jakewharton:process-phoenix:2.1.2] /Users/acareindore/.gradle/caches/transforms-3/4e95bf7bff870309949f2450a4fd28ca/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:11:13-39
